lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/utility.c0c76a703299eb641^8998b203299eb641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/utility.c0000000000000000^2915"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/utility.o AAHvoidance/libs/cocos2dx/kazmath/src/utility.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gvczacnoaiesdqcexjvxsbxcnwus/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/utility.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/utility.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/utility.c -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/utility.o36"6CD94C79-3143-4283-AD2F-DE4F354D45DF-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec2.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379463939.698822
e379463939.756425
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec2.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec2.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec2.c5a0fb303299eb641^f6b2c103299eb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec2.c0000000000000000^2897"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec2.o AAHvoidance/libs/cocos2dx/kazmath/src/vec2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gvczacnoaiesdqcexjvxsbxcnwus/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec2.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec2.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec2.c -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec2.o36"EE254711-82BD-4EC0-8EFE-D83538E95CDC-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec3.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379463939.715754
e379463939.791243
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec3.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec3.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec3.c9d64b703299eb641^029cca03299eb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec3.c0000000000000000^2897"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec3.o AAHvoidance/libs/cocos2dx/kazmath/src/vec3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gvczacnoaiesdqcexjvxsbxcnwus/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec3.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec3.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec3.c -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec3.o36"6F66238E-55B0-428B-9AED-3B59430F0C56-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec4.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec4.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379463939.737207
e379463939.803432
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec4.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec4.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec4.cb1debc03299eb641^90f8cd03299eb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec4.c0000000000000000^2897"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec4.o AAHvoidance/libs/cocos2dx/kazmath/src/vec4.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gvczacnoaiesdqcexjvxsbxcnwus/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec4.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec4.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec4.c -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec4.o36"FD41FBD6-E3E4-4B06-BF49-B150669CE3BD-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/AccelerometerDelegateWrapper.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s379463962.622481
e379463962.686088
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/AccelerometerDelegateWrapper.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mmf9819f1a299eb641^03b2af1a299eb641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm0000000000000000^3531"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/AccelerometerDelegateWrapper.o AAHvoidance/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7s -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gecdgnidnsoerpfwqkbkrvpzlkya/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/AccelerometerDelegateWrapper.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/AccelerometerDelegateWrapper.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/AccelerometerDelegateWrapper.o36"985D91E0-3A16-4214-81EB-5E4D81C31AE8-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/AccelerometerSimulation.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/Simulation/AccelerometerSimulation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379463970.968031
e379463970.995863
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/AccelerometerSimulation.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/Simulation/AccelerometerSimulation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/Simulation/AccelerometerSimulation.m8813f822299eb641^f67eff22299eb641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/Simulation/AccelerometerSimulation.m0000000000000000^3388"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/AccelerometerSimulation.o AAHvoidance/libs/cocos2dx/platform/ios/Simulation/AccelerometerSimulation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7s -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-euwnzkrslndiprcxfctimbjcmsok/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/AccelerometerSimulation.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/AccelerometerSimulation.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/Simulation/AccelerometerSimulation.m -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/AccelerometerSimulation.o36"588DBCA4-B9ED-404D-8C14-C17ACA4EED79-
